EVTNAME199011955;China's Corruption System;;;;;;;;;;;;;x;
EVTDESC199011955;China has a custom corruption system. Keep your corruption low in order to avoid a civil war.;;;;;;;;;;;;;x;
EVTOPTB199011955;All in Balance;;;;;;;;;;;;;x;
EVTNAME199011956;Corrupt Religious Leader;;;;;;;;;;;;;x;
EVTDESC199011956;One of the high Lamas in your kingdom was found to be operating very corruptly.;;;;;;;;;;;;;x;
EVTOPTA199011956;Leave it be;;;;;;;;;;;;;x;
EVTOPTB199011956;Force him to resign and replace him with a confuscist who will balance power better;;;;;;;;;;;;;x;
EVTOPTC199011956;Secretly kill him and replace him;;;;;;;;;;;;;x;
EVTNAME199011957;Exam System Cheaters;;;;;;;;;;;;;x;
EVTDESC199011957;The Exam system in your country that has been consistently used to asses who is worthy to govern was just found to have been defiled. Test takers were found to be possibly faking results and there is lots of suspicion going around.;;;;;;;;;;;;;x;
EVTOPTA199011957;Leave it be;;;;;;;;;;;;;x;
EVTOPTB199011957;Hire new test takers and pay for everyone to retake the tests;;;;;;;;;;;;;x;
EVTNAME199011958;Corruption in your Family;;;;;;;;;;;;;x;
EVTDESC199011958;One of your close relatives was found to be acting corruptly and abusing their power.;;;;;;;;;;;;;x;
EVTOPTA199011958;Leave it be;;;;;;;;;;;;;x;
EVTOPTB199011958;Formally remove them from your family;;;;;;;;;;;;;x;
EVTNAME199011959;China Investigating Corruption in Province;;;;;;;;;;;;;x;
EVTDESC199011959;China is investigating corruption in your province and may take drastic decisions.;;;;;;;;;;;;;x;
EVTOPTA199011959;Ok;;;;;;;;;;;;;x;
EVTNAME199011960;Corruption in the province of $FROM_COUNTRY$;;;;;;;;;;;;;x;
EVTDESA199011960;Leave it be;;;;;;;;;;;;;x;
EVTOPTB199011960;invade $FROM_COUNTRY$ and replace their rulers;;;;;;;;;;;;;x;
EVTNAME199011962;Corruption Briefing;;;;;;;;;;;;;x;
EVTDESC199011962;You currently have very low corruption, and a new event relating to corruption is taking place.;;;;;;;;;;;;;x;
EVTOPTA199011962;Ok;;;;;;;;;;;;;x;
EVTNAME199011963;Corruption Briefing;;;;;;;;;;;;;x;
EVTDESC199011963;You currently have low corruption, and a new event relating to corruption is taking place.;;;;;;;;;;;;;x;
EVTOPTA199011963;Ok;;;;;;;;;;;;;x;
EVTNAME199011964;Corruption Briefing;;;;;;;;;;;;;x;
EVTDESC199011964;You currently have mild corruption, and a new event relating to corruption is taking place.;;;;;;;;;;;;;x;
EVTOPTA199011964;Ok;;;;;;;;;;;;;x;
EVTNAME199011965;Corruption Briefing;;;;;;;;;;;;;x;
